respondent_id,date,region,age_group,gender,education,preferred_product,satisfaction,nps_category,rating,would_buy_again
R1000,2024-04-04,West,25-34,Male,Master's,Product B,Neutral,Detractor,8,No
R1001,2024-05-13,East,18-24,Female,Master's,Product C,Very Dissatisfied,Detractor,2,Yes
R1002,2024-05-14,East,18-24,Female,Bachelor's,Product E,Very Satisfied,Detractor,3,Yes
R1003,2024-04-29,Central,35-44,Female,Bachelor's,Product B,Dissatisfied,Promoter,8,Yes
R1004,2024-03-15,East,55+,Male,Master's,Product B,Very Satisfied,Detractor,7,Yes
R1005,2024-05-02,Central,35-44,Female,Bachelor's,Product B,Neutral,Passive,4,Maybe
R1006,2024-04-23,Central,18-24,Female,Master's,Product E,Very Satisfied,Promoter,5,Maybe
R1007,2024-04-02,North,45-54,Female,Master's,Product D,Satisfied,Detractor,4,Yes
R1008,2024-06-04,West,55+,Female,Bachelor's,Product B,Neutral,Promoter,3,No
R1009,2024-01-25,West,25-34,Male,Bachelor's,Product A,Dissatisfied,Passive,8,Yes
R1010,2024-05-26,South,35-44,Male,Bachelor's,Product B,Neutral,Promoter,4,Maybe
R1011,2024-01-14,Central,55+,Female,High School,Product C,Neutral,Passive,8,Maybe
R1012,2024-04-25,East,18-24,Male,PhD,Product E,Very Satisfied,Detractor,6,Yes
R1013,2024-06-25,Central,18-24,Female,Bachelor's,Product E,Neutral,Promoter,4,Yes
R1014,2024-06-18,East,25-34,Male,Bachelor's,Product E,Satisfied,Promoter,3,Yes
R1015,2024-06-11,North,45-54,Male,PhD,Product A,Satisfied,Passive,2,No
R1016,2024-02-20,North,45-54,Male,Bachelor's,Product D,Satisfied,Promoter,7,No
R1017,2024-06-08,Central,35-44,Male,Master's,Product A,Very Satisfied,Promoter,8,No
R1018,2024-05-17,North,35-44,Male,Bachelor's,Product B,Satisfied,Passive,4,Yes
R1019,2024-02-27,Central,35-44,Male,Bachelor's,Product C,Satisfied,Promoter,2,Maybe
R1020,2024-04-09,North,18-24,Male,Bachelor's,Product D,Very Satisfied,Promoter,5,Yes
R1021,2024-02-01,North,45-54,Male,High School,Product A,Neutral,Detractor,4,Maybe
R1022,2024-03-08,Central,25-34,Male,High School,Product A,Very Satisfied,Promoter,4,No
R1023,2024-04-05,South,25-34,Female,Bachelor's,Product B,Dissatisfied,Promoter,7,Yes
R1024,2024-02-08,Central,55+,Male,Bachelor's,Product B,Satisfied,Detractor,6,Maybe
R1025,2024-02-12,North,25-34,Female,PhD,Product B,Very Satisfied,Passive,1,Yes
R1026,2024-01-19,South,55+,Male,Bachelor's,Product C,Satisfied,Promoter,2,Yes
R1027,2024-06-27,East,25-34,Female,Master's,Product C,Very Satisfied,Passive,6,Maybe
R1028,2024-06-12,Central,25-34,Male,Bachelor's,Product B,Neutral,Promoter,9,Yes
R1029,2024-06-20,South,55+,Female,Bachelor's,Product C,Satisfied,Promoter,6,No
R1030,2024-03-03,East,55+,Female,Bachelor's,Product B,Satisfied,Promoter,1,No
R1031,2024-01-26,East,25-34,Male,PhD,Product A,Satisfied,Promoter,4,Yes
R1032,2024-04-22,West,35-44,Female,PhD,Product A,Neutral,Passive,9,Yes
R1033,2024-03-31,North,18-24,Female,Master's,Product B,Very Satisfied,Detractor,5,Yes
R1034,2024-03-08,East,25-34,Male,Bachelor's,Product D,Very Dissatisfied,Detractor,9,Yes
R1035,2024-02-05,West,35-44,Female,Master's,Product C,Neutral,Detractor,9,Maybe
R1036,2024-05-04,West,35-44,Non-binary,PhD,Product A,Neutral,Detractor,7,No
R1037,2024-04-15,South,55+,Female,High School,Product A,Satisfied,Detractor,4,Maybe
R1038,2024-06-12,South,35-44,Female,High School,Product C,Very Satisfied,Promoter,2,Maybe
R1039,2024-01-11,East,25-34,Female,High School,Product B,Satisfied,Detractor,9,No
R1040,2024-02-29,North,55+,Female,Bachelor's,Product A,Dissatisfied,Promoter,7,Yes
R1041,2024-01-18,South,35-44,Male,High School,Product A,Very Satisfied,Promoter,9,No
R1042,2024-02-26,West,18-24,Female,Bachelor's,Product C,Neutral,Promoter,3,Yes
R1043,2024-06-25,South,45-54,Female,Bachelor's,Product A,Dissatisfied,Promoter,1,Yes
R1044,2024-02-24,West,45-54,Female,Master's,Product A,Satisfied,Detractor,8,Yes
R1045,2024-02-20,Central,25-34,Male,PhD,Product B,Very Dissatisfied,Passive,5,Maybe
R1046,2024-06-16,South,35-44,Male,Bachelor's,Product A,Neutral,Promoter,5,No
R1047,2024-04-18,North,18-24,Female,PhD,Product A,Satisfied,Detractor,1,Yes
R1048,2024-03-20,East,55+,Male,Bachelor's,Product C,Satisfied,Promoter,9,Yes
R1049,2024-05-31,East,45-54,Male,High School,Product D,Very Satisfied,Promoter,9,No
R1050,2024-04-13,East,25-34,Male,Bachelor's,Product B,Neutral,Passive,6,Maybe
R1051,2024-06-08,Central,45-54,Male,Master's,Product B,Satisfied,Passive,10,No
R1052,2024-02-17,South,35-44,Female,Master's,Product B,Dissatisfied,Promoter,9,Yes
R1053,2024-04-14,Central,18-24,Female,High School,Product D,Very Satisfied,Detractor,10,Yes
R1054,2024-01-05,South,25-34,Female,Bachelor's,Product E,Very Satisfied,Passive,7,Yes
R1055,2024-01-06,Central,35-44,Non-binary,Bachelor's,Product A,Neutral,Passive,3,Yes
R1056,2024-04-21,East,25-34,Male,Master's,Product B,Very Satisfied,Detractor,6,Maybe
R1057,2024-01-02,West,25-34,Female,High School,Product D,Neutral,Passive,6,No
R1058,2024-02-10,East,25-34,Female,PhD,Product E,Neutral,Promoter,7,Yes
R1059,2024-05-28,North,35-44,Male,High School,Product A,Satisfied,Detractor,3,Yes
R1060,2024-02-23,Central,55+,Male,Master's,Product D,Very Satisfied,Promoter,3,Maybe
R1061,2024-01-10,West,45-54,Female,PhD,Product E,Very Dissatisfied,Detractor,5,Maybe
